### Basis
Dateien (.cs, ohne bin/obj): 570   Encodings: {'utf-8-bom': 384, 'utf-8': 118, 'cp1252': 68}
Extrahierte String-Literale: 39350
Literaltypen: {'"': 39103, '$"': 118, '@"': 123, '$@"': 6}

### a) '?' im Literalinhalt
distinkte Quelltextzeilen mit '?' in Literal : 1583
Literale mit mindestens einem '?'           : 1444
'?'-Zeichen gesamt in Literalen              : 3644
distinkte Zeilen, Literal SQL-verdaechtig    : 1112
Top-Dateien (Zeilen mit '?'):
     141  WindowsFormsApplication1/Allgemein/Update/SchemaMigration.cs
      78  WindowsFormsApplication1/Controller/KonfigurationCtrl.cs
      57  WindowsFormsApplication1/Controller/PufferSpCtrl.cs
      57  WindowsFormsApplication1/Allgemein/Wirtschaftlichkeit/WirtschaftlichkeitCtrl.cs
      50  WindowsFormsApplication1/Controller/WizardCtrl.cs
      39  WindowsFormsApplication1/Controller/PhotovoltaikCtrl.cs
      36  WindowsFormsApplication1/Views/Kosten/Form_Kosten.cs
      33  WindowsFormsApplication1/Controller/ErgebnisCtrl.cs
      30  WindowsFormsApplication1/Controller/SolarkollektorenCtrl.cs
      26  WindowsFormsApplication1/Views/Kosten/ucFuelSettings.cs
      25  WindowsFormsApplication1/Controller/KostenPositionCtrl.cs
      25  WindowsFormsApplication1/Controller/KlimaregionStammCtrl.cs
      24  WindowsFormsApplication1/Controller/KostenVorlagenCtrl.cs
      23  WindowsFormsApplication1/Controller/HeizkesselStammCtrl.cs
      23  WindowsFormsApplication1/Controller/WPCtrl.cs

### b) '?' innerhalb eines SQL-Hochkomma-Textliterals
Treffer (naiver Toggle-Scan je Literal): 2
   WindowsFormsApplication1/Views/Kosten/Form_KostenAdmin.cs:112  ...' wirklich löschen?...
   WindowsFormsApplication1/Views/Varianten/Form_Variantentest.cs:281  ...' und alle zugehörigen Projektdaten unwiderruflich löschen?...

### c) new OleDbParameter
Vorkommen gesamt: 2711  in 131 Dateien
Vorkommen ohne offensichtliche Kommentarzeilen: 2711
Top-Dateien:
     211  WindowsFormsApplication1/Controller/ErgebnisCtrl.cs
     206  WindowsFormsApplication1/Allgemein/Update/SchemaMigration.cs
